Entropy_Samples,Complexity_Samples,Standard_Deviation_Values,Mean_Values
6.640990003674492,44.91529406850714,44.91529406850714,2.1927700807751
6.640565309985246,45.26006343928814,45.26006343928814,-0.10939367692093926
6.650876299370102,46.05073231965722,46.05073231965722,2.2341137333258034
6.654909633965115,45.32553805175459,45.32553805175459,-0.24074680953036398
6.647922255965024,47.273869813889384,47.273869813889384,0.8087932523202216
6.649523215462541,45.99831467965183,45.99831467965183,1.5001212950082965
6.664283773283568,46.32996409446343,46.32996409446343,-0.6765827735235739
6.648611757092857,46.9269092733997,46.9269092733997,-1.6798966203505938
6.643394140285761,44.29729916439133,44.29729916439133,0.8153192715801444
6.658622552797886,46.09064502144042,46.09064502144042,2.3739333463345753
6.661912942223335,47.345713754125136,47.345713754125136,1.0348764809052153
6.636597529937055,45.755834497755025,45.755834497755025,-1.3330508412411646
6.652300829032853,45.054223579153614,45.054223579153614,1.077672238199106
6.6486520876172355,44.80587173329034,44.80587173329034,0.9884551089503234
6.660487167195008,45.205549865216604,45.205549865216604,0.47312234410592
6.636139467449325,45.41828953824069,45.41828953824069,-0.3519137819181457
6.636070078794029,45.49585868391857,45.49585868391857,-0.9623169242660481
6.666796927480291,46.562319595386505,46.562319595386505,1.362662866117146
6.627335664112815,45.147071143385595,45.147071143385595,0.6598978224311914
6.641943831011869,45.26502285711496,45.26502285711496,3.01377535392362
6.635438908278172,46.10434943132547,46.10434943132547,1.1404022642072547
6.6557372650530855,43.40018691560585,43.40018691560585,-1.9498154498457978
6.650640462721324,45.6009893941443,45.6009893941443,2.8769037691973622
6.647379022808154,44.96147299673934,44.96147299673934,-1.4789605253087952
6.659025152826695,45.75481446469824,45.75481446469824,-3.144827189009497
6.645908882729612,45.49541337498313,45.49541337498313,-0.8077688662454068
6.658963892670322,43.72214204451115,43.72214204451115,-0.1187479830068871
6.65828814707381,45.31952951014594,45.31952951014594,-1.610137621066396
6.652337122364268,43.45568915891183,43.45568915891183,0.5257409521457397
6.668748736857704,45.74319860308724,45.74319860308724,1.8408109288194603
6.649680643950476,46.228768187584,46.228768187584,2.3430434692048276
6.664502387742413,44.91466738610175,44.91466738610175,0.7008798804750164
6.6431719471982085,45.74423456679762,45.74423456679762,-3.6950603245979416
6.657796593396983,44.3448968243641,44.3448968243641,-1.9232441557077635
6.6526697192666555,43.20364983662765,43.20364983662765,3.954781080357272
6.675990927773697,45.6814702851911,45.6814702851911,-2.030943422809006
6.654463365578266,42.7811380958132,42.7811380958132,2.4046464787076856
6.642889019531162,44.43604511827167,44.43604511827167,0.13073516371501942
6.640352407881732,44.69460306727619,44.69460306727619,-1.260312744113203
6.63098135222084,46.661765812807694,46.661765812807694,0.47671041374272094
6.638616833515451,44.86645465180075,44.86645465180075,0.765966569978658
6.618595259647041,44.772373820546754,44.772373820546754,2.449499475090571
6.648596690602348,45.403120618235164,45.403120618235164,-0.35128022122067515
6.664471003397667,45.114207232745926,45.114207232745926,2.49962421133182
6.6445182213800145,44.10395274117589,44.10395274117589,-0.3652332865871006
6.669216710810705,44.08894507142408,44.08894507142408,0.7982654876391018
6.643821062064424,45.93701015689092,45.93701015689092,-0.017129000962258667
6.637996272926471,44.65942323023178,44.65942323023178,1.1504027780957404
6.652254173624492,46.032720187980196,46.032720187980196,1.5816490586596403
6.669063196607963,43.81701464344638,43.81701464344638,1.7403490769268504
6.6520099307382825,44.76998724224405,44.76998724224405,-1.0134464190667207
6.64768039676774,47.280087048532856,47.280087048532856,-0.6679961435012403
6.645877448604571,44.28267687723875,44.28267687723875,-1.7765460216343811
6.6435374205503575,45.750981476115946,45.750981476115946,0.8557392910922113
6.660676885769439,45.55824654510078,45.55824654510078,0.46936747012343955
6.641477186292816,44.90757089507819,44.90757089507819,1.9273798202190822
6.645132435147158,44.4413912954171,44.4413912954171,-0.5671620096779688
6.642238481184038,45.515927283470226,45.515927283470226,0.6107134291573026
6.6501311275369535,43.04466258218239,43.04466258218239,1.9464427306076324
6.649043412165759,45.69829768288986,45.69829768288986,-0.3481961920199798
6.629094940474488,46.27228058227004,46.27228058227004,-0.7488519786959063
6.649523591684432,44.54239906131753,44.54239906131753,-2.3668463282100394
6.6418042740481,43.77150529613659,43.77150529613659,-0.5400783046651254
6.657965529418292,44.04073690548843,44.04073690548843,0.26279701238011244
6.6400854291772955,46.234228533721975,46.234228533721975,0.3204169221236283
6.657144141879603,45.86341991151465,45.86341991151465,0.3965091593146213
6.654914653694975,45.39542457117608,45.39542457117608,-2.1978730631275707
6.657040687910111,45.363451368727034,45.363451368727034,0.9858681409390492
6.658862287931874,44.57519615037397,44.57519615037397,0.6472944577459833
6.650991999320422,43.72568848801074,43.72568848801074,-3.050045937161237
6.651400486193767,44.244313901986935,44.244313901986935,-1.8379919836764689
6.6356098102567,45.22483764626466,45.22483764626466,0.48802241877748687
6.651635465859194,44.49795043358475,44.49795043358475,0.8725964566475851
6.632838878811613,44.97099781359249,44.97099781359249,2.2805057782198213
6.6517542486003185,45.38815101690477,45.38815101690477,-1.9304947691879661
6.654435655144037,44.78685030623883,44.78685030623883,-0.7521284656117377
6.635183559504412,44.30667396861202,44.30667396861202,-1.391568924343673
6.625278850067358,44.32266749141302,44.32266749141302,-0.44323652389292856
6.641654392715677,46.626963711827564,46.626963711827564,-1.3656187346444493
6.648633905394161,46.21143170520234,46.21143170520234,0.981692852170211
6.6314824153325596,45.93629975138075,45.93629975138075,1.2854929671716808
6.657538126997797,45.05374217492244,45.05374217492244,-0.867962946120497
6.66197947784592,45.611835873385864,45.611835873385864,1.9671053739431288
6.640491407802992,46.97597833634184,46.97597833634184,-1.0573994641954219
6.653391012033455,46.065813978282755,46.065813978282755,0.8125335961238607
6.660216217038773,45.01560242894846,45.01560242894846,0.43519521217801826
6.659051642135434,46.08215814014216,46.08215814014216,-0.1660399757632376
6.658486838498646,44.777083559290446,44.777083559290446,2.4038570032012156
6.6339564860078415,45.95643839624647,45.95643839624647,0.3797157008461788
6.655141341222451,46.4548076576974,46.4548076576974,2.397627132790065
6.6504735065226495,44.57097020574902,44.57097020574902,-0.9945738631088036
6.661291784451091,46.81887112513803,46.81887112513803,-0.06758528457433843
6.645255078348786,46.99650786394444,46.99650786394444,-2.313913232285322
6.651467996027465,43.15195631718978,43.15195631718978,1.165632999913161
6.649014778242095,44.19234315219527,44.19234315219527,0.0339244515775845
6.652860851283224,44.71934466817366,44.71934466817366,-0.42082368934604797
6.639812225721875,46.687919306732546,46.687919306732546,-1.2650625063032275
6.65969831130474,44.92036432219526,44.92036432219526,1.037791665223377
6.649315351158708,44.08477068045955,44.08477068045955,0.2226968039416648
6.6530192407604325,45.92461457537238,45.92461457537238,-0.7650276676426618
6.663449353016784,43.23606930454083,43.23606930454083,-0.7041685893855608
6.656467287889029,47.032814707489386,47.032814707489386,-1.4449936368080518
6.677560591296119,46.28473551647336,46.28473551647336,0.42139774524952006
6.629589059276985,45.46604090746738,45.46604090746738,-0.9397491424611646
6.654488218921218,45.66990264198795,45.66990264198795,-0.7614556783950841
6.633630559099235,45.33214051265733,45.33214051265733,0.03463190893897883
6.644141941562241,44.158284864439025,44.158284864439025,-0.9549511422215344
6.635227506597738,46.01709733407313,46.01709733407313,-1.5740327990152654
6.635114786344827,45.46889126349765,45.46889126349765,1.080071925940648
6.63859218224449,45.98679286551466,45.98679286551466,0.4999780240515731
6.637010008999564,44.22837731404548,44.22837731404548,0.5679477313020854
6.630013274340772,44.26555299118939,44.26555299118939,-0.24445695333795475
6.652707489012996,44.868326526329014,44.868326526329014,-0.5248459517364518
6.631423768213686,43.75393806272781,43.75393806272781,-2.7777078701756857
6.6501306211127975,44.22094121326526,44.22094121326526,1.8829622977773315
6.6585379727208,43.478293649172365,43.478293649172365,0.17431108482066854
6.65813062797564,44.98196178271878,44.98196178271878,1.5092074627956031
6.63964374329457,44.10868820704215,44.10868820704215,-0.2161283540009057
6.653307651332508,44.399245721012306,44.399245721012306,0.7586656408781814
6.652818331655558,45.57758728196285,45.57758728196285,0.2135173764399892
6.646339920361104,44.613273264866244,44.613273264866244,-1.7372960448459782
6.660208877863891,45.88768265996985,45.88768265996985,0.8364546646324746
6.657721095299192,45.58572880995446,45.58572880995446,0.45044173852120184
6.645339579281616,45.33028432035489,45.33028432035489,-2.133156150553789
6.6503198897359175,44.56314819470714,44.56314819470714,0.186665536406609
6.65381963358567,45.59856274782387,45.59856274782387,-1.2944906233769218
6.634919723402611,45.05938169331964,45.05938169331964,-0.5067732857900458
6.6508482630380765,44.64312403629483,44.64312403629483,-0.6018335351061934
6.624155183978682,45.201945853921075,45.201945853921075,-1.6277344084597876
6.645120266816567,47.229662818989304,47.229662818989304,0.7042679394667827
6.638033520683123,45.5635873547384,45.5635873547384,-0.6945592280524944
6.645702618804226,46.078803142607,46.078803142607,-1.50303558882201
6.644379652301277,43.781009508494094,43.781009508494094,-2.1709095951255053
6.644999655229091,44.802580617053074,44.802580617053074,-0.9050591244663053
6.650781215941498,44.46740937486605,44.46740937486605,-0.27978328374142675
6.6524599977924295,46.43266630070652,46.43266630070652,-0.9251435158229047
6.650201983490556,44.52477963255523,44.52477963255523,1.7870315822967513
6.635961539956336,47.01934371672547,47.01934371672547,-0.7537340202970388
6.660313993030471,44.23796936700317,44.23796936700317,-0.5141945062862849
6.662944712543586,44.651892869515784,44.651892869515784,-1.1809449539762913
6.626486912430723,46.2912796663751,46.2912796663751,0.49362248523481367
6.640196563256855,45.383260155931474,45.383260155931474,-0.19549612248569237
6.634142588783709,48.258431802193165,48.258431802193165,0.7979581346008908
6.650326527258233,43.82435548862813,43.82435548862813,1.3483015251557984
6.680612094739359,45.8871841791058,45.8871841791058,0.14978587591476056
6.647972565507209,44.14752554961794,44.14752554961794,1.876784755911129
6.641101819843242,43.666503861964486,43.666503861964486,0.3035815830211528
6.6540292040911275,45.044916033996024,45.044916033996024,-1.1692381302754422
6.640707859192311,45.35364215603702,45.35364215603702,-0.32238927927580996
6.650318736840918,43.924998281561216,43.924998281561216,0.09142174841410453
6.643465231700111,44.893688999303485,44.893688999303485,-1.1091283726832173
6.631630759745098,46.095509047258936,46.095509047258936,0.14707894041759673
6.660939936024413,43.558159964051995,43.558159964051995,1.75315579154068
6.652264512673258,46.285897758005106,46.285897758005106,-0.9176590794254847
6.635195497651223,44.89930308023074,44.89930308023074,1.0193234463918688
6.646107772185903,43.9260779918967,43.9260779918967,0.6963426815769349
6.624521828339322,45.053506626061825,45.053506626061825,-0.2957126756515438
6.6687777563025294,45.02081896465658,45.02081896465658,-1.1648465849118035
6.656778977053042,45.49266700544792,45.49266700544792,-2.4251345308202596
6.657501759788784,45.7769056997648,45.7769056997648,2.349341556054322
6.636372379368824,42.82636035527577,42.82636035527577,-0.42933689684325615
6.641231795676015,43.24464769972673,43.24464769972673,-0.9031330090126068
6.64455169800977,44.08647599388529,44.08647599388529,-0.4232792562079779
6.62935732777853,45.13742353287124,45.13742353287124,0.005776818820047214
6.6434635209909745,47.060208678213996,47.060208678213996,1.9220712356672325
6.648483374059025,44.59532532334999,44.59532532334999,-1.7227042452765644
